Date,DON
06/30/1990,0.165411066
07/01/1990,0.165360715
07/02/1990,0.329809916
07/03/1990,0.450734973
07/04/1990,0.162928799
07/05/1990,0.18212344
07/06/1990,0.196139902
07/07/1990,0.16251877
07/08/1990,0.163244938
07/09/1990,0.291619583
07/10/1990,0.512266731
07/11/1990,0.190673239
07/12/1990,0.17326072
07/13/1990,0.173579362
07/14/1990,0.172101346
07/15/1990,0.160231008
07/16/1990,0.162165824
07/17/1990,0.176939543
07/18/1990,0.179738867
07/19/1990,0.176326023
07/20/1990,0.170293824
07/21/1990,0.170483966
07/22/1990,0.203260432
07/26/1990,0.208359323
07/27/1990,0.208881545
07/28/1990,0.210490594
07/29/1990,0.211444087
07/30/1990,0.21215835
07/31/1990,0.214706087
08/03/1990,0.217727262
08/04/1990,0.217946033
08/05/1990,0.218300775
08/06/1990,0.21914044
08/07/1990,0.219900905
08/08/1990,0.220408144
08/09/1990,0.219918552
08/10/1990,0.2190221
08/11/1990,0.218172802
08/12/1990,0.217047271
08/13/1990,0.214206327
08/14/1990,0.210461625
08/15/1990,0.207237528
08/16/1990,0.204564037
08/17/1990,0.199732731
08/18/1990,0.189310072
08/19/1990,0.173824115
08/20/1990,0.156737994
08/21/1990,0.1562867
08/22/1990,0.151490754
08/23/1990,0.154891016
08/24/1990,0.164376816
08/25/1990,0.153428602
08/26/1990,0.193157084
08/27/1990,0.296792607
08/28/1990,0.416794385
08/29/1990,0.491610673
08/30/1990,0.488957196
08/31/1990,0.48630372
09/01/1990,0.199559518
09/02/1990,0.164222766
09/03/1990,0.151763697
09/04/1990,0.19704448
09/05/1990,0.224432793
09/06/1990,0.216812364
09/07/1990,0.368129843
09/08/1990,0.14193024
09/09/1990,0.42906503
09/10/1990,0.140876052
09/11/1990,0.152297378
09/12/1990,0.154489029
09/13/1990,0.306660709
09/14/1990,0.1465874
09/15/1990,0.200956289
09/16/1990,0.209552894
09/17/1990,0.209211203
09/18/1990,0.210696911
09/19/1990,0.212390577
09/20/1990,0.213654295
09/21/1990,0.214148952
09/22/1990,0.213946347
09/23/1990,0.212973599
09/24/1990,0.210168645
09/25/1990,0.19496186
09/26/1990,0.172352322
09/27/1990,0.145026665
09/28/1990,0.158188355
09/29/1990,0.240049728
09/30/1990,0.244865517
10/01/1990,0.249938878
10/02/1990,0.210603249
10/03/1990,0.229155552
10/04/1990,0.189579951
10/05/1990,0.173519061
10/06/1990,0.131648783
10/07/1990,0.147746328
10/08/1990,0.186605022
10/09/1990,0.155574618
10/10/1990,0.165652081
10/11/1990,0.15064651
10/12/1990,0.141731181
10/13/1990,0.148377675
10/14/1990,0.120982269
10/15/1990,0.205964378
10/16/1990,0.217009121
10/17/1990,0.166709779
10/18/1990,0.122957691
10/19/1990,0.12422507
10/20/1990,0.186995655
10/21/1990,0.152966161
10/22/1990,0.128300403
10/23/1990,0.159937137
10/24/1990,0.147133294
10/25/1990,0.236098911
10/26/1990,0.247159336
10/27/1990,0.248601902
10/28/1990,0.250609499
10/29/1990,0.253746644
10/30/1990,0.24989829
10/31/1990,0.236556583
11/01/1990,0.190502644
11/02/1990,0.13079008
11/03/1990,0.123397268
11/04/1990,0.12815133
11/05/1990,0.175265042
11/06/1990,0.23017116
11/07/1990,0.177393384
11/08/1990,0.138475663
11/09/1990,0.135318032
11/10/1990,0.213522304
11/11/1990,0.158590027
11/12/1990,0.145969998
11/13/1990,0.183272187
11/14/1990,0.144330933
11/15/1990,0.210320256
11/16/1990,0.153220254
11/17/1990,0.129470326
11/18/1990,0.150780962
11/19/1990,0.124923401
11/20/1990,0.154133225
11/21/1990,0.135641333
11/22/1990,0.140816296
11/23/1990,0.142720397
11/24/1990,0.147639102
11/25/1990,0.133707822
11/26/1990,0.156678309
11/27/1990,0.176318583
11/28/1990,0.152975396
11/29/1990,0.171977676
11/30/1990,0.17350243
12/01/1990,0.160161368
12/02/1990,0.180999091
12/03/1990,0.15621946
12/04/1990,0.163747744
12/05/1990,0.161836462
12/06/1990,0.160615955
12/07/1990,0.180895929
12/08/1990,0.181912732
12/09/1990,0.167661797
12/10/1990,0.183504789
12/11/1990,0.160349171
12/12/1990,0.166435247
12/13/1990,0.161921859
12/14/1990,0.16731253
12/15/1990,0.167393497
12/16/1990,0.16495742
12/17/1990,0.165274783
12/18/1990,0.174422545
12/19/1990,0.173379517
12/20/1990,0.165506836
12/21/1990,0.171850891
12/22/1990,0.172913468
12/23/1990,0.173056433
12/24/1990,0.144188897
12/25/1990,0.169262617
12/26/1990,0.333626157
12/27/1990,0.167918171
12/28/1990,0.174197571
12/29/1990,0.189689791
12/30/1990,0.186169317
12/31/1990,0.16682567
01/01/1991,0.166483043
01/02/1991,0.167841994
01/03/1991,0.183932769
01/04/1991,0.174237181
01/05/1991,0.166056494
01/06/1991,0.172840358
01/07/1991,0.166046418
01/08/1991,0.17951982
01/09/1991,0.174049821
01/10/1991,0.170217716
01/11/1991,0.171189426
01/12/1991,0.176464987
01/13/1991,0.170791481
01/14/1991,0.165961039
01/15/1991,0.165310754
01/16/1991,0.17209098
01/17/1991,0.1651455
01/18/1991,0.166008455
01/19/1991,0.177276229
01/20/1991,0.166527473
01/21/1991,0.166876356
01/22/1991,0.166187429
01/23/1991,0.165615316
01/24/1991,0.183017154
01/25/1991,0.166261506
01/26/1991,0.119722809
01/27/1991,0.151381114
01/28/1991,0.184067365
01/29/1991,0.194129007
01/30/1991,0.193688025
01/31/1991,0.22934071
02/01/1991,0.191641348
02/02/1991,0.182874252
02/03/1991,0.196401501
02/04/1991,0.257047467
02/05/1991,0.311558931
02/06/1991,0.213787218
02/07/1991,0.181579126
02/08/1991,0.164078164
02/09/1991,0.161753762
02/10/1991,0.17638703
02/11/1991,0.185544525
02/12/1991,0.192014904
02/13/1991,0.177874889
02/14/1991,0.182411043
02/15/1991,0.175373897
02/16/1991,0.160308671
02/17/1991,0.243357557
02/18/1991,0.188544876
02/19/1991,0.191662847
02/20/1991,0.201483059
02/21/1991,0.206126625
02/22/1991,0.19588495
02/23/1991,0.207098081
02/24/1991,0.198976649
02/25/1991,0.191014914
02/26/1991,0.200648592
02/27/1991,0.252044
02/28/1991,0.205566663
03/02/1991,0.154220788
03/03/1991,0.196545694
03/04/1991,0.21097571
03/05/1991,0.202074859
03/06/1991,0.204224521
03/07/1991,0.201406675
03/08/1991,0.183005517
03/09/1991,0.166008174
03/10/1991,0.185538394
03/11/1991,0.196147699
03/12/1991,0.215118559
03/13/1991,0.214171828
03/14/1991,0.210660675
03/15/1991,0.219904957
03/16/1991,0.28321053
03/17/1991,0.311172936
03/18/1991,0.291998366
03/19/1991,0.383477187
03/20/1991,0.425482551
03/21/1991,0.427670667
03/22/1991,0.421929582
03/23/1991,0.388082918
03/24/1991,0.306936305
03/25/1991,0.234261531
03/26/1991,0.329858348
03/27/1991,0.364153401
03/28/1991,0.379556438
03/29/1991,0.35514979
03/30/1991,0.324586242
03/31/1991,0.251289445
04/01/1991,0.228006834
04/02/1991,0.228597338
04/03/1991,0.229016682
04/04/1991,0.228613352
04/05/1991,0.285825697
04/06/1991,0.28193572
04/07/1991,0.234899238
04/08/1991,0.228844672
04/09/1991,0.230056761
04/10/1991,0.227204307
04/11/1991,0.230352984
04/12/1991,0.231754116
04/13/1991,0.226794124
04/14/1991,0.238478557
04/15/1991,0.230062163
04/16/1991,0.232496629
04/17/1991,0.250378581
04/18/1991,0.231365051
04/19/1991,0.228365123
04/20/1991,0.298744485
04/21/1991,0.316716447
04/22/1991,0.310835955
04/23/1991,0.329296187
04/24/1991,0.352976639
04/25/1991,0.354882095
04/26/1991,0.349069346
04/27/1991,0.331474496
04/28/1991,0.288377438
04/29/1991,0.224860553
04/30/1991,0.25651414
05/01/1991,0.231889877
05/02/1991,0.223163426
05/03/1991,0.226085201
05/04/1991,0.227161121
05/05/1991,0.219366706
05/06/1991,0.220374791
05/07/1991,0.252999713
05/08/1991,0.250317499
05/09/1991,0.255871848
05/10/1991,0.268159887
05/11/1991,0.278483013
05/12/1991,0.276643185
05/13/1991,0.275062023
05/14/1991,0.275941799
05/15/1991,0.275504128
05/16/1991,0.270141491
05/17/1991,0.26491302
05/18/1991,0.265861568
05/19/1991,0.266164768
05/20/1991,0.264194143
05/21/1991,0.261711513
05/22/1991,0.258844529
05/23/1991,0.256060702
05/24/1991,0.252981452
05/25/1991,0.250518596
05/26/1991,0.246239501
05/27/1991,0.24033157
05/28/1991,0.234002735
05/29/1991,0.224242622
05/30/1991,0.213181591
05/31/1991,0.2031142
06/01/1991,0.201598962
06/02/1991,0.204535876
06/03/1991,0.20048348
06/04/1991,0.198610746
06/05/1991,0.194758582
06/06/1991,0.191893392
06/07/1991,0.206067553
06/08/1991,0.212333548
06/09/1991,0.212721628
06/10/1991,0.211790469
06/11/1991,0.211148548
06/12/1991,0.209936307
06/13/1991,0.208926611
06/14/1991,0.208000741
06/15/1991,0.208370167
06/16/1991,0.208021867
06/17/1991,0.207256708
06/18/1991,0.206637759
06/19/1991,0.205171017
06/20/1991,0.204928755
06/21/1991,0.204415391
06/22/1991,0.202745087
06/23/1991,0.202536572
06/24/1991,0.201776789
06/25/1991,0.202629426
06/26/1991,0.199904635
06/27/1991,0.200592877
06/28/1991,0.192995466
06/29/1991,0.186197333
06/30/1991,0.181966578
07/01/1991,0.178985615
07/02/1991,0.178310323
07/03/1991,0.172418778
07/04/1991,0.19329424
07/05/1991,0.252457172
07/06/1991,0.386073794
07/07/1991,0.213689136
07/08/1991,0.352337367
07/09/1991,0.267434125
07/10/1991,0.429845424
07/11/1991,0.509305226
07/12/1991,0.510473476
07/13/1991,0.340681902
07/14/1991,0.230996442
07/15/1991,0.27285042
07/16/1991,0.328967206
07/17/1991,0.516314729
07/18/1991,0.491526514
07/19/1991,0.499228795
07/20/1991,0.519819481
07/21/1991,0.520987731
07/22/1991,0.497623159
07/23/1991,0.225954507
07/24/1991,0.166977759
07/25/1991,0.253156553
07/26/1991,0.22319919
07/27/1991,0.268943102
07/28/1991,0.425517895
07/29/1991,0.493281732
07/30/1991,0.504308435
07/31/1991,0.524044027
08/01/1991,0.523759442
08/02/1991,0.523474857
08/03/1991,0.523190272
08/04/1991,0.522905687
08/05/1991,0.492056242
08/06/1991,0.348535396
08/07/1991,0.203956293
08/08/1991,0.234571732
08/09/1991,0.474183779
08/10/1991,0.501938818
08/11/1991,0.46566638
08/12/1991,0.495986913
08/13/1991,0.520344424
08/14/1991,0.520059839
08/15/1991,0.519775254
08/16/1991,0.519490669
08/17/1991,0.518916545
08/18/1991,0.472435876
08/19/1991,0.48253169
08/20/1991,0.387382993
08/21/1991,0.442485009
08/22/1991,0.412395016
08/23/1991,0.44092705
08/24/1991,0.175903579
08/25/1991,0.235809699
08/26/1991,0.273784563
08/27/1991,0.27980863
08/28/1991,0.327493852
08/29/1991,0.381508009
08/30/1991,0.40284501
08/31/1991,0.469997383
09/01/1991,0.479903015
09/02/1991,0.477302113
09/03/1991,0.474701212
09/04/1991,0.47210031
09/05/1991,0.469499408
09/06/1991,0.401801313
09/07/1991,0.237562819
09/08/1991,0.195588946
09/09/1991,0.291059524
09/10/1991,0.421444663
09/11/1991,0.352110503
09/12/1991,0.18529503
09/13/1991,0.328341235
09/14/1991,0.434696466
09/15/1991,0.429950656
09/16/1991,0.425204846
09/17/1991,0.368132516
09/18/1991,0.148828459
09/19/1991,0.177195371
09/20/1991,0.189793716
09/21/1991,0.194753681
09/22/1991,0.198195193
09/23/1991,0.199934902
09/24/1991,0.200153134
09/25/1991,0.201364584
09/26/1991,0.202208185
09/27/1991,0.201410924
09/28/1991,0.201584263
09/29/1991,0.20216889
09/30/1991,0.203590683
10/01/1991,0.204361951
10/02/1991,0.197140889
10/03/1991,0.169308409
10/04/1991,0.138823771
10/05/1991,0.157506032
10/06/1991,0.149965128
10/07/1991,0.158802246
10/08/1991,0.19200245
10/09/1991,0.299377306
10/10/1991,0.254566483
10/11/1991,0.31670193
10/12/1991,0.313023734
10/13/1991,0.309345538
10/14/1991,0.305667342
10/15/1991,0.169150138
10/16/1991,0.129324011
10/17/1991,0.156418574
10/18/1991,0.127595313
10/19/1991,0.205334545
10/20/1991,0.215846838
10/21/1991,0.217570424
10/22/1991,0.218270056
10/23/1991,0.209107862
10/24/1991,0.219904537
10/25/1991,0.224933248
10/26/1991,0.226350294
10/27/1991,0.205639287
10/28/1991,0.15078798
10/29/1991,0.251835368
