Date,ddin,ddon
01/01/2013,2.349697692,0.398794249
01/02/2013,2.353618677,0.400171555
01/03/2013,2.357539662,0.401548861
01/04/2013,2.361460647,0.402926167
01/05/2013,2.365381632,0.404303473
01/06/2013,2.369302617,0.40568078
01/07/2013,2.373223602,0.407058086
01/08/2013,2.377144587,0.408435392
01/09/2013,2.381065571,0.409812698
01/10/2013,2.384986556,0.411190004
01/11/2013,2.388907541,0.41256731
01/12/2013,2.392828526,0.413944616
01/13/2013,2.396749511,0.415321922
01/14/2013,2.45340923,0.432072393
01/15/2013,2.404591481,0.418076534
01/16/2013,2.408512466,0.419453841
01/17/2013,2.412433451,0.420831147
01/18/2013,2.416354436,0.422208453
01/19/2013,2.420275421,0.423585759
01/20/2013,2.424196405,0.424963065
01/21/2013,2.42811739,0.426340371
01/22/2013,2.432038375,0.427717677
01/23/2013,2.43595936,0.429094983
01/24/2013,2.435313508,0.429918959
01/25/2013,2.428796007,0.43003151
01/26/2013,2.422278506,0.430144061
01/27/2013,2.464445025,0.448168112
01/28/2013,2.435627698,0.440134785
01/29/2013,2.402726004,0.430481715
01/30/2013,2.396208503,0.430594266
01/31/2013,2.389691002,0.430706817
02/01/2013,2.383173501,0.430819368
02/02/2013,2.376656,0.43093192
02/03/2013,2.3701385,0.431044471
02/04/2013,2.363620999,0.431157022
02/05/2013,2.357103498,0.431269573
02/06/2013,2.350585997,0.431382124
02/07/2013,2.344068496,0.431494675
02/08/2013,2.337550996,0.431607226
02/09/2013,2.331033495,0.431719778
02/10/2013,2.324515994,0.431832329
02/11/2013,2.317998493,0.43194488
02/12/2013,2.311480992,0.432057431
02/13/2013,2.304963492,0.432169982
02/14/2013,2.298445991,0.432282533
02/15/2013,2.29192849,0.432395085
02/16/2013,2.280767439,0.43213704
02/17/2013,2.266820257,0.431656638
02/18/2013,2.252873075,0.431176235
02/19/2013,2.238925894,0.430695833
02/20/2013,2.224978712,0.430215431
02/21/2013,2.21103153,0.429735029
02/22/2013,2.197084348,0.429254627
02/23/2013,2.183137167,0.428774225
02/24/2013,2.169189985,0.428293822
02/25/2013,2.155242803,0.42781342
02/26/2013,2.141295622,0.427333018
02/27/2013,2.12734844,0.426852616
