Date,DON Load SAR,NO3 Load SAR,NH4 Load SAR,DON Load GR,NO3 Load GR,NH4 Load GR,ddon,ddin,dtn,TEMP
01/01/1990,186,6059,49,1263,664,64,0.01449,0.06836,0.08285,12.96607142
01/02/1990,179,5879,47,955,431,52,0.01134,0.06409,0.07543,13.03888888
01/03/1990,175,5763,47,1148,575,60,0.01323,0.06445,0.07768,13.11170634
01/04/1990,173,5696,46,1160,584,60,0.01333,0.06386,0.07719,13.1845238
01/05/1990,171,5645,46,1160,584,60,0.01331,0.06335,0.07666,13.25734126
01/06/1990,147,4968,41,1255,657,64,0.01402,0.0573,0.07132,13.33015872
01/07/1990,123,4232,37,1151,577,60,0.01274,0.04906,0.0618,13.40297618
01/08/1990,124,4251,37,1238,644,63,0.01362,0.04995,0.06357,13.47579364
01/09/1990,120,4137,36,1235,642,63,0.01355,0.04878,0.06233,13.5486111
01/10/1990,150,5057,42,1272,670,65,0.01422,0.05834,0.07256,13.62142856
01/11/1990,155,5198,43,1165,588,60,0.0132,0.05889,0.07209,13.69424602
01/12/1990,134,4568,39,1165,588,60,0.01299,0.05255,0.06554,13.76706348
01/13/1990,124,4270,37,1068,514,56,0.01192,0.04877,0.06069,13.83988094
01/14/1990,117,4041,35,1084,527,57,0.01201,0.0466,0.05861,13.9126984
01/15/1990,113,3906,35,1076,520,57,0.01189,0.04518,0.05707,13.98551586
01/16/1990,109,3769,34,1043,496,55,0.01152,0.04354,0.05506,14.05833332
01/17/1990,104,3592,33,966,439,52,0.0107,0.04116,0.05186,14.13115078
01/18/1990,103,3572,33,1109,546,58,0.01212,0.04209,0.05421,14.20396824
01/19/1990,104,3592,33,1037,491,55,0.01141,0.04171,0.05312,14.2767857
01/20/1990,115,3983,35,1109,546,58,0.01224,0.04622,0.05846,14.34960316
01/21/1990,118,4079,36,1238,644,63,0.01356,0.04822,0.06178,14.42242062
01/22/1990,118,4079,36,1109,546,58,0.01227,0.04719,0.05946,14.49523808
01/23/1990,115,3983,35,1021,479,55,0.01136,0.04552,0.05688,14.56805554
01/24/1990,112,3867,34,1004,467,54,0.01116,0.04422,0.05538,14.640873
01/25/1990,108,3730,34,1098,537,58,0.01206,0.04359,0.05565,14.71369046
01/26/1990,116,4002,35,1010,471,54,0.01126,0.04562,0.05688,14.78650792
01/27/1990,130,4457,38,1129,560,59,0.01259,0.05114,0.06373,14.85932538
01/28/1990,138,4715,40,1101,539,58,0.01239,0.05352,0.06591,14.93214284
01/29/1990,131,4494,38,1115,550,58,0.01246,0.0514,0.06386,15.0049603
01/30/1990,130,4457,38,1029,485,55,0.01159,0.05035,0.06194,15.07777776
01/31/1990,131,4494,38,982,451,53,0.01113,0.05036,0.06149,15.15059522
02/01/1990,131,4476,38,1054,504,56,0.01185,0.05074,0.06259,15.22341268
02/02/1990,136,4642,39,1076,520,57,0.01212,0.05258,0.0647,15.29623014
02/03/1990,146,4950,41,1216,627,62,0.01362,0.0568,0.07042,15.3690476
02/04/1990,155,5216,43,1157,582,60,0.01312,0.05901,0.07213,15.44186506
02/05/1990,234,7209,57,1199,614,62,0.01433,0.07942,0.09375,15.51468252
02/06/1990,229,7093,56,1246,651,64,0.01475,0.07864,0.09339,15.58749998
02/07/1990,192,6204,50,1079,523,57,0.01271,0.06834,0.08105,15.66031743
02/08/1990,176,5796,47,1109,546,58,0.01285,0.06447,0.07732,15.73313489
02/09/1990,177,5813,47,1096,535,58,0.01273,0.06453,0.07726,15.80595235
02/10/1990,177,5813,47,1026,483,55,0.01203,0.06398,0.07601,15.87876981
02/11/1990,171,5662,46,870,370,48,0.01041,0.06126,0.07167,15.95158727
02/12/1990,168,5578,45,897,389,50,0.01065,0.06062,0.07127,16.02440473
02/13/1990,168,5561,45,1048,500,56,0.01216,0.06162,0.07378,16.09722219
02/14/1990,163,5424,44,1112,548,58,0.01275,0.06074,0.07349,16.17003965
02/15/1990,161,5372,44,1048,500,56,0.01209,0.05972,0.07181,16.24285711
02/16/1990,143,4842,41,999,463,54,0.01142,0.054,0.06542,16.31567457
02/17/1990,127,4364,37,1007,469,54,0.01134,0.04924,0.06058,16.38849203
02/18/1990,363,9645,80,908,397,50,0.01271,0.10172,0.11443,16.46130949
02/19/1990,363,9634,80,1034,489,55,0.01397,0.10258,0.11655,16.53412695
02/20/1990,243,7410,59,1118,552,58,0.01361,0.08079,0.0944,16.60694441
02/21/1990,196,6315,51,1404,774,70,0.016,0.0721,0.0881,16.67976187
02/22/1990,204,6504,52,1390,763,69,0.01594,0.07388,0.08982,16.75257933
02/23/1990,178,5829,47,1221,631,63,0.01399,0.0657,0.07969,16.82539679
02/24/1990,293,8430,68,1322,710,67,0.01615,0.09275,0.1089,16.89821425
02/25/1990,388,10020,84,1221,631,63,0.01609,0.10798,0.12407,16.97103171
02/26/1990,262,7813,62,1216,627,62,0.01478,0.08564,0.10042,17.04384917
02/27/1990,208,6597,53,1062,510,56,0.0127,0.07216,0.08486,17.11666663
02/28/1990,193,6220,50,1129,560,59,0.01322,0.06889,0.08211,17.18948409
03/01/1990,196,6300,50,1252,655,64,0.01448,0.07069,0.08517,17.26230155
03/02/1990,194,6252,50,1185,603,61,0.01379,0.06966,0.08345,17.33511901
03/03/1990,200,6394,51,1269,668,65,0.01469,0.07178,0.08647,17.40793647
03/04/1990,490,11379,102,1328,714,67,0.01818,0.12262,0.1408,17.48075393
03/05/1990,521,11733,107,1662,979,80,0.02183,0.12899,0.15082,17.55357139
03/06/1990,324,8983,73,1524,869,75,0.01848,0.1,0.11848,17.62638885
03/07/1990,247,7495,60,1622,947,79,0.01869,0.08581,0.1045,17.69920631
03/08/1990,222,6930,55,1255,657,64,0.01477,0.07706,0.09183,17.77202377
03/09/1990,211,6673,53,1396,768,70,0.01607,0.07564,0.09171,17.84484123
03/10/1990,203,6488,52,1481,835,73,0.01684,0.07448,0.09132,17.91765869
03/11/1990,209,6627,53,1458,817,72,0.01667,0.07569,0.09236,17.99047615
03/12/1990,204,6504,52,1524,869,75,0.01728,0.075,0.09228,18.06329361
03/13/1990,196,6300,50,1536,878,75,0.01732,0.07303,0.09035,18.13611107
03/14/1990,195,6284,50,1507,856,74,0.01702,0.07264,0.08966,18.20892853
03/15/1990,192,6204,50,1444,806,72,0.01636,0.07132,0.08768,18.28174599
03/16/1990,191,6172,50,1453,813,72,0.01644,0.07107,0.08751,18.35456345
03/17/1990,703,13428,137,1427,792,71,0.0213,0.14428,0.16558,18.42738091
03/18/1990,579,12341,116,1604,933,78,0.02183,0.13468,0.15651,18.50019837
03/19/1990,329,9077,74,2336,1519,107,0.02665,0.10777,0.13442,18.57301583
03/20/1990,243,7410,59,2328,1512,106,0.02571,0.09087,0.11658,18.64583329
03/21/1990,206,6566,52,2029,1273,95,0.02235,0.07986,0.10221,18.71865075
03/22/1990,194,6268,50,1914,1182,90,0.02108,0.0759,0.09698,18.79146821
03/23/1990,192,6204,50,1806,1095,86,0.01998,0.07435,0.09433,18.86428567
03/24/1990,191,6172,50,1888,1161,89,0.02079,0.07472,0.09551,18.93710313
03/25/1990,184,6010,48,1917,1184,90,0.02101,0.07332,0.09433,19.00992059
03/26/1990,176,5779,47,1740,1042,83,0.01916,0.06951,0.08867,19.08273805
03/27/1990,176,5779,47,1722,1028,83,0.01898,0.06937,0.08835,19.15555551
03/28/1990,178,5846,47,1850,1130,88,0.02028,0.07111,0.09139,19.22837297
03/29/1990,182,5945,48,1982,1236,93,0.02164,0.07322,0.09486,19.30119043
03/30/1990,734,13667,142,5047,3458,216,0.05781,0.17483,0.23264,19.37400789
03/31/1990,611,12645,122,3453,2371,151,0.04064,0.15289,0.19353,19.44682535
04/01/1990,579,12334,116,3422,2348,150,0.04001,0.14948,0.18949,19.51964281
04/02/1990,1181,16032,214,3174,2164,140,0.04355,0.1855,0.22905,19.59246027
04/03/1990,652,13014,128,2764,1853,124,0.03416,0.15119,0.18535,19.66527773
04/04/1990,363,9634,80,2247,1448,103,0.0261,0.11265,0.13875,19.73809519
04/05/1990,279,8146,65,2099,1330,97,0.02378,0.09638,0.12016,19.81091265
04/06/1990,255,7662,61,1946,1208,91,0.02201,0.09022,0.11223,19.88373011
04/07/1990,243,7410,59,1836,1119,87,0.02079,0.08675,0.10754,19.95654757
04/08/1990,233,7195,57,2032,1276,95,0.02265,0.08623,0.10888,20.02936503
04/09/1990,227,7049,56,2029,1273,95,0.02256,0.08473,0.10729,20.10218249
04/10/1990,228,7063,56,2084,1318,97,0.02312,0.08534,0.10846,20.17499995
04/11/1990,225,7004,56,2008,1257,94,0.02233,0.08411,0.10644,20.26270265
04/12/1990,198,6347,51,1783,1077,85,0.01981,0.0756,0.09541,20.35040536
04/13/1990,195,6284,50,1900,1170,90,0.02095,0.07594,0.09689,20.43810806
04/14/1990,188,6091,49,2070,1306,96,0.02258,0.07542,0.098,20.52581076
04/15/1990,165,5475,45,2117,1344,98,0.02282,0.06962,0.09244,20.61351346
04/16/1990,154,5181,43,1786,1079,85,0.0194,0.06388,0.08328,20.70121617
04/17/1990,156,5233,43,1961,1219,92,0.02117,0.06587,0.08704,20.78891887
04/18/1990,155,5198,43,1888,1161,89,0.02043,0.06491,0.08534,20.87662157
04/19/1990,143,4860,41,1885,1158,89,0.02028,0.06148,0.08176,20.96432428
04/20/1990,140,4770,40,1873,1149,89,0.02013,0.06048,0.08061,21.05202698
04/21/1990,140,4770,40,1792,1084,85,0.01932,0.05979,0.07911,21.13972968
04/22/1990,138,4697,40,1728,1033,83,0.01866,0.05853,0.07719,21.22743238
04/23/1990,138,4697,40,1780,1074,85,0.01918,0.05896,0.07814,21.31513509
04/24/1990,138,4697,40,1743,1044,83,0.01881,0.05864,0.07745,21.40283779
04/25/1990,137,4660,39,1725,1030,83,0.01862,0.05812,0.07674,21.49054049
04/26/1990,142,4824,40,2513,1658,114,0.02655,0.06636,0.09291,21.5782432
04/27/1990,1173,16000,213,6776,4471,289,0.07949,0.20973,0.28922,21.6659459
04/28/1990,1893,17741,329,6237,4172,266,0.0813,0.22508,0.30638,21.7536486
04/29/1990,3293,18650,557,9094,5605,390,0.12387,0.25202,0.37589,21.8413513
04/30/1990,2057,17958,356,6271,4191,267,0.08328,0.22772,0.311,21.92905401
05/01/1990,621,12736,123,4304,2971,186,0.04925,0.16016,0.20941,22.01675671
05/02/1990,445,10812,94,2837,1909,127,0.03282,0.12942,0.16224,22.10445941
05/03/1990,367,9700,81,2658,1771,120,0.03025,0.11672,0.14697,22.19216212
05/04/1990,341,9275,76,3359,2302,148,0.037,0.11801,0.15501,22.27986482
05/05/1990,350,9423,78,3328,2279,146,0.03678,0.11926,0.15604,22.36756752
05/06/1990,1375,16664,246,6170,4134,263,0.07545,0.21307,0.28852,22.45527022
05/07/1990,750,13782,144,8707,5431,373,0.09457,0.1973,0.29187,22.54297293
05/08/1990,403,10236,87,5870,3960,250,0.06273,0.14533,0.20806,22.63067563
05/09/1990,315,8839,72,4949,3396,212,0.05264,0.12519,0.17783,22.71837833
05/10/1990,281,8186,66,4658,3207,200,0.04939,0.11659,0.16598,22.80608104
05/11/1990,259,7745,62,4304,2971,186,0.04563,0.10964,0.15527,22.89378374
05/12/1990,311,8754,71,4273,2949,184,0.04584,0.11958,0.16542,22.98148644
05/13/1990,367,9700,81,4018,2774,174,0.04385,0.12729,0.17114,23.06918915
05/14/1990,256,7690,61,3955,2730,172,0.04211,0.10653,0.14864,23.15689185
05/15/1990,205,6535,52,3766,2596,164,0.03971,0.09347,0.13318,23.24459455
05/16/1990,214,6750,54,3703,2552,161,0.03917,0.09517,0.13434,23.33229725
05/17/1990,214,6750,54,3609,2484,158,0.03823,0.09446,0.13269,23.41999996
05/18/1990,209,6627,53,3546,2439,155,0.03755,0.09274,0.13029,23.50770266
05/19/1990,216,6795,54,3453,2371,151,0.03669,0.09371,0.1304,23.59540536
05/20/1990,193,6220,50,4820,3312,207,0.05013,0.09789,0.14802,23.68310807
05/21/1990,166,5510,45,4304,2971,186,0.0447,0.08712,0.13182,23.77081077
05/22/1990,160,5355,44,4082,2818,177,0.04242,0.08394,0.12636,23.85851347
05/23/1990,189,6124,49,3986,2752,173,0.04175,0.09098,0.13273,23.94621617
05/24/1990,191,6188,50,3266,2234,144,0.03457,0.08616,0.12073,24.03391888
05/25/1990,189,6140,49,3515,2416,154,0.03704,0.08759,0.12463,24.12162158
05/26/1990,242,7396,59,3515,2416,154,0.03757,0.10025,0.13782,24.20932428
05/27/1990,238,7296,58,3266,2234,144,0.03504,0.09732,0.13236,24.29702699
05/28/1990,205,6519,52,3112,2118,138,0.03317,0.08827,0.12144,24.38472969
05/29/1990,177,5813,47,3051,2072,135,0.03228,0.08067,0.11295,24.47243239
05/30/1990,157,5251,43,3081,2095,136,0.03238,0.07525,0.10763,24.56013509
05/31/1990,147,4968,41,3205,2187,141,0.03352,0.07337,0.10689,24.6478378
06/01/1990,142,4806,40,2837,1909,127,0.02979,0.06882,0.09861,24.7355405
06/02/1990,127,4364,37,2667,1778,120,0.02794,0.06299,0.09093,24.8232432
06/03/1990,108,3750,34,2898,1956,129,0.03006,0.05869,0.08875,24.91094591
06/04/1990,104,3592,33,2603,1728,117,0.02707,0.0547,0.08177,24.99864861
06/05/1990,103,3552,33,2661,1773,120,0.02764,0.05478,0.08242,25.08635131
06/06/1990,100,3473,32,2628,1747,118,0.02728,0.0537,0.08098,25.17405401
06/07/1990,94,3272,31,3236,2210,143,0.0333,0.05656,0.08986,25.26175672
06/08/1990,89,3089,30,2989,2025,133,0.03078,0.05277,0.08355,25.34945942
06/09/1990,89,3089,30,2715,1815,122,0.02804,0.05056,0.0786,25.43716212
06/10/1990,90,3109,30,2579,1710,116,0.02669,0.04965,0.07634,25.52486483
06/11/1990,90,3109,30,2519,1662,114,0.02609,0.04915,0.07524,25.61256753
06/12/1990,90,3109,30,2459,1615,112,0.02549,0.04866,0.07415,25.70027023
06/13/1990,88,3028,29,2310,1497,106,0.02398,0.0466,0.07058,25.78797293
06/14/1990,81,2780,28,2366,1542,108,0.02447,0.04458,0.06905,25.87567564
06/15/1990,72,2467,26,2334,1516,107,0.02406,0.04116,0.06522,25.96337834
06/16/1990,63,2108,24,1830,1114,87,0.01893,0.03333,0.05226,26.05108104
06/17/1990,57,1875,23,1644,966,79,0.01701,0.02943,0.04644,26.13878375
06/18/1990,53,1705,22,1766,1063,84,0.01819,0.02874,0.04693,26.22648645
06/19/1990,52,1684,22,1801,1091,86,0.01853,0.02883,0.04736,26.31418915
06/20/1990,50,1620,21,1699,1009,82,0.01749,0.02732,0.04481,26.40189185
06/21/1990,48,1514,21,1642,963,79,0.0169,0.02577,0.04267,26.48959456
06/22/1990,45,1388,20,1720,1026,82,0.01765,0.02516,0.04281,26.57729726
06/23/1990,44,1367,20,1587,920,77,0.01631,0.02384,0.04015,26.66499996
06/24/1990,45,1388,20,1283,679,65,0.01328,0.02152,0.0348,26.75270267
06/25/1990,41,1262,19,1213,625,62,0.01254,0.01968,0.03222,26.84040537
06/26/1990,41,1241,19,1235,642,63,0.01276,0.01965,0.03241,26.92810807
06/27/1990,42,1304,19,1176,597,61,0.01218,0.01981,0.03199,27.01581077
06/28/1990,41,1241,19,1129,560,59,0.0117,0.01879,0.03049,27.10351348
06/29/1990,38,1138,18,1207,620,62,0.01245,0.01838,0.03083,27.19121618
06/30/1990,52,1684,22,1137,567,59,0.01189,0.02332,0.03521,27.27891888
07/01/1990,46,1430,20,1104,541,58,0.0115,0.02049,0.03199,27.36662159
07/02/1990,40,1220,19,1034,489,55,0.01074,0.01783,0.02857,27.45432429
07/03/1990,41,1262,19,821,336,46,0.00862,0.01663,0.02525,27.54202699
07/04/1990,237,7282,58,813,330,46,0.0105,0.07716,0.08766,27.6297297
07/05/1990,151,5075,42,859,362,48,0.0101,0.05527,0.06537,27.7174324
07/06/1990,91,3150,30,1026,483,55,0.01117,0.03718,0.04835,27.8051351
07/07/1990,66,2214,25,996,461,54,0.01062,0.02754,0.03816,27.8928378
07/08/1990,49,1578,21,859,362,48,0.00908,0.02009,0.02917,27.98054051
07/09/1990,40,1220,19,731,276,43,0.00771,0.01558,0.02329,28.06824321
07/10/1990,38,1117,18,766,299,44,0.00804,0.01478,0.02282,28.15594591
07/11/1990,46,1430,20,783,310,45,0.00829,0.01805,0.02634,28.24364862
07/12/1990,53,1726,22,859,362,48,0.00912,0.02158,0.0307,28.33135132
07/13/1990,40,1220,19,1082,525,57,0.01122,0.01821,0.02943,28.41905402
07/14/1990,41,1241,19,804,325,46,0.00845,0.01631,0.02476,28.50675672
07/15/1990,46,1451,20,761,295,44,0.00807,0.0181,0.02617,28.59445943
07/16/1990,436,10698,92,2426,1589,110,0.02862,0.12489,0.15351,28.68216213
07/17/1990,3688,18675,622,8812,5479,377,0.125,0.25153,0.37653,28.76986483
07/18/1990,1903,17755,331,3640,2507,159,0.05543,0.20752,0.26295,28.85756754
07/19/1990,5640,18285,947,3955,2730,172,0.09595,0.22134,0.31729,28.94527024
07/20/1990,8417,17270,1422,5506,3743,235,0.13923,0.2267,0.36593,29.03297294
07/21/1990,10218,16584,1737,2597,1724,117,0.12815,0.20162,0.32977,29.12067564
07/22/1990,6196,18099,1041,2898,1956,129,0.09094,0.21225,0.30319,29.20837835
07/23/1990,1685,17392,296,3266,2234,144,0.04951,0.20066,0.25017,29.29608105
07/24/1990,936,14937,175,2773,1860,124,0.03709,0.17096,0.20805,29.38378375
07/25/1990,1330,16533,239,2543,1681,115,0.03873,0.18568,0.22441,29.47148646
07/26/1990,1393,16714,249,2546,1684,115,0.03939,0.18762,0.22701,29.55918916
07/27/1990,734,13667,142,2628,1747,118,0.03362,0.15674,0.19036,29.64689186
07/28/1990,518,11700,106,2749,1841,123,0.03267,0.1377,0.17037,29.73459456
07/29/1990,443,10793,94,2727,1825,122,0.0317,0.12834,0.16004,29.82229727
07/30/1990,386,9999,84,2791,1874,125,0.03177,0.12082,0.15259,29.90999997
07/31/1990,348,9400,77,2761,1850,124,0.03109,0.11451,0.1456,30.50999999
08/01/1990,317,8863,72,2740,1834,123,0.03057,0.10892,0.13949,30.15999997
08/02/1990,309,8729,71,2591,1719,117,0.029,0.10636,0.13536,29.80999994
08/03/1990,303,8618,70,2423,1587,110,0.02726,0.10385,0.13111,29.72324318
08/04/1990,405,10266,87,2591,1719,117,0.02996,0.12189,0.15185,29.63648643
08/05/1990,398,10175,86,2688,1794,121,0.03086,0.12176,0.15262,29.54972967
08/06/1990,360,9590,79,2691,1796,121,0.03051,0.11586,0.14637,29.46297292
08/07/1990,300,8556,69,2697,1801,121,0.02997,0.10547,0.13544,29.37621616
08/08/1990,257,7703,61,2561,1695,116,0.02818,0.09575,0.12393,29.2894594
08/09/1990,240,7353,59,2761,1850,124,0.03001,0.09386,0.12387,29.20270265
08/10/1990,239,7310,58,2525,1667,114,0.02764,0.09149,0.11913,29.11594589
08/11/1990,236,7253,58,2465,1620,112,0.02701,0.09043,0.11744,29.02918914
08/12/1990,226,7034,56,2420,1585,110,0.02646,0.08785,0.11431,28.94243238
08/13/1990,220,6900,55,2411,1578,110,0.02631,0.08643,0.11274,28.85567562
08/14/1990,215,6780,54,2393,1564,109,0.02608,0.08507,0.11115,28.76891887
08/15/1990,206,6566,52,2354,1533,108,0.0256,0.08259,0.10819,28.68216211
08/16/1990,206,6566,52,2280,1474,105,0.02486,0.08197,0.10683,28.59540535
08/17/1990,208,6612,53,2465,1620,112,0.02673,0.08397,0.1107,28.5086486
08/18/1990,200,6394,51,2444,1604,111,0.02644,0.0816,0.10804,28.42189184
08/19/1990,189,6140,49,2313,1500,106,0.02502,0.07795,0.10297,28.33513509
08/20/1990,185,6026,48,2360,1538,108,0.02545,0.0772,0.10265,28.24837833
08/21/1990,183,5961,48,2390,1561,109,0.02573,0.07679,0.10252,28.16162157
08/22/1990,178,5846,47,2244,1446,103,0.02422,0.07442,0.09864,28.07486482
08/23/1990,174,5746,47,2286,1478,105,0.0246,0.07376,0.09836,27.98810806
08/24/1990,174,5746,47,2099,1330,97,0.02273,0.0722,0.09493,27.90135131
08/25/1990,172,5679,46,1818,1105,86,0.0199,0.06916,0.08906,27.81459455
08/26/1990,163,5441,44,1659,977,80,0.01822,0.06542,0.08364,27.72783779
08/27/1990,140,4752,40,1607,936,78,0.01747,0.05806,0.07553,27.64108104
08/28/1990,132,4513,38,1570,906,77,0.01702,0.05534,0.07236,27.55432428
08/29/1990,126,4326,37,1556,894,76,0.01682,0.05333,0.07015,27.46756753
08/30/1990,143,4842,41,1541,883,75,0.01684,0.05841,0.07525,27.38081077
08/31/1990,133,4531,39,1550,890,76,0.01683,0.05536,0.07219,27.29405401
09/01/1990,118,4060,36,1390,763,69,0.01508,0.04928,0.06436,27.20729726
09/02/1990,117,4022,35,1470,826,73,0.01587,0.04956,0.06543,27.1205405
09/03/1990,118,4079,36,1584,917,77,0.01702,0.05109,0.06811,27.03378375
09/04/1990,130,4438,38,1504,853,74,0.01634,0.05403,0.07037,26.94702699
09/05/1990,367,9700,81,1521,867,75,0.01888,0.10723,0.12611,26.86027023
09/06/1990,255,7676,61,1720,1026,82,0.01975,0.08845,0.1082,26.77351348
09/07/1990,201,6426,51,1653,972,80,0.01854,0.07529,0.09383,26.68675672
09/08/1990,152,5128,42,1587,920,77,0.01739,0.06167,0.07906,26.59999997
09/09/1990,136,4642,39,1533,876,75,0.01669,0.05632,0.07301,26.51324321
09/10/1990,141,4788,40,1734,1037,83,0.01875,0.05948,0.07823,26.42648645
09/11/1990,180,5895,48,3453,2371,151,0.03633,0.08465,0.12098,26.3397297
09/12/1990,1277,16366,230,15459,7821,686,0.16736,0.25103,0.41839,26.25297294
09/13/1990,806,14166,154,12086,6780,526,0.12892,0.21626,0.34518,26.16621618
09/14/1990,411,10357,88,6641,4397,283,0.07052,0.15125,0.22177,26.07945943
09/15/1990,293,8417,68,3609,2484,158,0.03902,0.11127,0.15029,25.99270267
09/16/1990,350,9423,78,2510,1655,114,0.0286,0.1127,0.1413,25.90594592
09/17/1990,312,8778,71,2301,1490,105,0.02613,0.10444,0.13057,25.81918916
09/18/1990,228,7063,56,2138,1361,99,0.02366,0.08579,0.10945,25.7324324
09/19/1990,206,6550,52,2161,1379,100,0.02367,0.08081,0.10448,25.64567565
09/20/1990,196,6315,51,2040,1283,95,0.02236,0.07744,0.0998,25.55891889
09/21/1990,196,6300,50,1990,1243,93,0.02186,0.07686,0.09872,25.47216214
09/22/1990,188,6107,49,1795,1086,85,0.01983,0.07327,0.0931,25.38540538
09/23/1990,192,6204,50,1973,1229,92,0.02165,0.07575,0.0974,25.29864862
09/24/1990,201,6441,52,1926,1191,91,0.02127,0.07775,0.09902,25.21189187
09/25/1990,194,6252,50,1757,1056,84,0.01951,0.07442,0.09393,25.12513511
09/26/1990,175,5763,47,1691,1002,81,0.01866,0.06893,0.08759,25.03837836
09/27/1990,180,5895,48,1780,1074,85,0.0196,0.07102,0.09062,24.9516216
09/28/1990,183,5961,48,1702,1012,82,0.01885,0.07103,0.08988,24.86486484
09/29/1990,158,5303,44,1676,991,81,0.01834,0.06419,0.08253,24.77810809
09/30/1990,137,4660,39,1630,954,79,0.01767,0.05732,0.07499,24.69135133
10/01/1990,131,4494,38,1464,822,72,0.01595,0.05426,0.07021,24.60459458
10/02/1990,130,4457,38,1385,759,69,0.01515,0.05323,0.06838,24.51783782
10/03/1990,127,4345,37,1308,699,66,0.01435,0.05147,0.06582,24.43108106
10/04/1990,124,4251,37,1322,710,67,0.01446,0.05065,0.06511,24.34432431
10/05/1990,125,4288,37,1303,694,66,0.01428,0.05085,0.06513,24.25756755
10/06/1990,127,4364,37,1633,956,79,0.0176,0.05436,0.07196,24.17081079
10/07/1990,128,4382,38,1430,795,71,0.01558,0.05286,0.06844,24.08405404
10/08/1990,130,4438,38,1422,788,71,0.01552,0.05335,0.06887,23.99729728
10/09/1990,130,4438,38,1521,867,75,0.01651,0.05418,0.07069,23.91054053
10/10/1990,129,4420,38,1447,808,72,0.01576,0.05338,0.06914,23.82378377
10/11/1990,219,6855,55,1373,750,69,0.01592,0.07729,0.09321,23.73702701
10/12/1990,774,13951,148,1601,931,78,0.02375,0.15108,0.17483,23.65027026
10/13/1990,595,12495,119,1775,1070,85,0.0237,0.13769,0.16139,23.5635135
10/14/1990,288,8328,67,1556,894,76,0.01844,0.09365,0.11209,23.47675675
10/15/1990,215,6765,54,1402,772,70,0.01617,0.07661,0.09278,23.38999999
10/16/1990,172,5679,46,1342,725,67,0.01514,0.06517,0.08031,23.65999997
10/17/1990,155,5216,43,1334,719,67,0.01489,0.06045,0.07534,22.9733333
10/18/1990,156,5233,43,1379,754,69,0.01535,0.06099,0.07634,22.28666663
10/19/1990,151,5093,42,1407,777,70,0.01558,0.05982,0.0754,21.59999996
10/20/1990,140,4770,40,1438,801,71,0.01578,0.05682,0.0726,20.94499996
10/21/1990,136,4624,39,1390,763,69,0.01526,0.05495,0.07021,20.28999996
10/22/1990,134,4568,39,1481,835,73,0.01615,0.05515,0.0713,19.63499996
10/23/1990,130,4438,38,1370,748,69,0.015,0.05293,0.06793,18.97999996
10/24/1990,201,6441,52,1320,708,67,0.01521,0.07268,0.08789,18.90307688
10/25/1990,370,9743,81,1473,828,73,0.01843,0.10725,0.12568,18.82615381
10/26/1990,236,7253,58,1422,788,71,0.01658,0.0817,0.09828,18.74923073
10/27/1990,151,5075,42,1314,703,66,0.01465,0.05886,0.07351,18.67230765
10/28/1990,121,4156,36,1365,743,68,0.01486,0.05003,0.06489,18.59538458
10/29/1990,115,3983,35,1286,681,65,0.01401,0.04764,0.06165,18.5184615
10/30/1990,111,3828,34,1280,677,65,0.01391,0.04604,0.05995,18.44153842
10/31/1990,103,3572,33,1311,701,66,0.01414,0.04372,0.05786,18.36461535
11/01/1990,99,3433,32,1286,681,65,0.01385,0.04211,0.05596,18.28769227
11/02/1990,118,4079,36,1328,714,67,0.01446,0.04896,0.06342,18.21076919
11/03/1990,150,5057,42,1368,745,68,0.01518,0.05912,0.0743,18.13384612
11/04/1990,130,4457,38,1353,734,68,0.01483,0.05297,0.0678,18.05692304
11/05/1990,122,4194,36,1305,697,66,0.01427,0.04993,0.0642,17.97999996
11/06/1990,141,4788,40,1109,546,58,0.0125,0.05432,0.06682,17.90307689
11/07/1990,191,6172,50,1553,892,76,0.01744,0.0719,0.08934,17.82615381
11/08/1990,261,7799,62,1558,897,76,0.01819,0.08834,0.10653,17.74923073
11/09/1990,199,6378,51,1524,869,75,0.01723,0.07373,0.09096,17.67230766
11/10/1990,156,5233,43,1467,824,72,0.01623,0.06172,0.07795,17.59538458
11/11/1990,546,11997,111,1923,1189,90,0.02469,0.13387,0.15856,17.5184615
11/12/1990,703,13428,137,3422,2348,150,0.04125,0.16063,0.20188,17.44153843
11/13/1990,341,9275,76,2372,1547,108,0.02713,0.11006,0.13719,17.36461535
11/14/1990,242,7382,59,1967,1224,92,0.02209,0.08757,0.10966,17.28769227
11/15/1990,213,6719,54,1783,1077,85,0.01996,0.07935,0.09931,17.2107692
11/16/1990,200,6394,51,1670,986,81,0.0187,0.07512,0.09382,17.13384612
11/17/1990,192,6204,50,1633,956,79,0.01825,0.07289,0.09114,17.05692305
11/18/1990,187,6075,49,1556,894,76,0.01743,0.07094,0.08837,16.97999997
11/19/1990,184,5994,48,1567,904,76,0.01751,0.07022,0.08773,16.90307689
11/20/1990,179,5862,47,1524,869,75,0.01703,0.06853,0.08556,16.82615382
11/21/1990,178,5829,47,1438,801,71,0.01616,0.06748,0.08364,16.74923074
11/22/1990,177,5813,47,1547,888,76,0.01724,0.06824,0.08548,16.67230766
11/23/1990,184,6010,48,1679,993,81,0.01863,0.07132,0.08995,16.59538459
11/24/1990,186,6043,49,1576,910,77,0.01762,0.07079,0.08841,16.51846151
